OrgName,OrgWebSite,OrgEmail,lat,lon
Juniper Park Civic Association,junipercivic.com,[email],-73.88012859167569,40.718203738022986
Narrows Botanical Garden,narrows bg.org,,-74.03676164565752,40.637229159846044
Lower Raritan Watershed Partnership,lowerraritanwatershed.org,[email],-74.45184842317894,40.48614700404002
Waterfront Alliance,waterfrontalliance.org,[email],-74.00316125239276,40.70743354495228
Baldwin Learning Center (BLC) Coalition,wittseminar.blogspot.com,[email],-73.88740557942356,40.88131570680416
North Pacific Garden,,,-73.9821291604874,40.685262548020496
Green Park Gardeners NY,,[email],-73.95739856389679,40.759631732646554
Friends of Arverne,friendsofarverne.org,[email],-73.79778862589237,40.59264175990869
Green Map NYC,GreenMapNYC.org,[email],-73.97976855935107,40.721131740735316
Montefiore Park Neighborhood Association,montrfiorepark.org,[email],-73.95423856143812,40.82096172053321
Fifth Street Farm,5thstreetfarm.org,[email],-73.98164855890714,40.724011740197234
Gotham Coyote Project,gothamcoyote.com,,-73.97393855799025,40.781511728857346
Kelly Street Garden,facebook.com/kellyst.garden/,[email],-73.89597857976163,40.82031171844261
Gotham Whale,gothamwhale.org,,-74.07603353395453,40.64167176027715
The South Bronx Overall Econonomic Development Corp (SoBRO),sobro.org,[email],-73.91668857343224,40.815749720669416
Jewish Community Center of Staten Island,,,-74.12525852016499,40.5951377706487
Garden Kitchen Lab,gardenkitchenlab.wordpress.com,[email],-73.93486857646405,40.67347174886296
Guardians of Flushing Bay,,[email],-73.95402856407703,40.787169727025585
Jardin la Roca,,[email],-73.91337857416617,40.823321718318724
Flatbush Development Corporation (FDC),fdconline.org,,-73.96227857015782,40.6360157568653
Flushing CSA,flushingcsa.com,[email],-73.83042860528847,40.760169728126634
Beverley Square East,,,-73.96292856919791,40.643571755490626
Staten Island MakerSpace,makerspace.ny,[email],-74.0741585349366,40.626771762933664
Mama Dee's Garden,facebook.com/MaMaDeesGarden/,[email],-74.00382855064049,40.744311737024816
Community Food Action at New Settlement Apartments,,[email],-73.91500857329544,40.842326715011836
P.S. 154x Jonathan D. Hyatt School Garden,,[email],-73.9263385707698,40.80809172192723
Passaic River Boat Club,passaicriverboatclub.com,,-74.18508848605434,40.83623172535509
Project TRUE,bronxzoo.com/teens/project-true/,[email],-73.88159858279164,40.853511711350485
100 Block Association of West 119th Street,west119street.org/,[email],-73.94977856386247,40.804568723267536
Family2Family Healthy Eating Community Gardening & Let's Move Seniors Exercise Project,,[email],-73.91945857071144,40.853451712723675
Kiddie Science,KiddieScience.org,[email],-73.95340857147762,40.65966175187458
Lesskillsanddrills,,,-73.98610855716169,40.72073674095238
Q Gardens,qgardens.org,[email],-73.96335856864506,40.65082875416661
Eastchester Gardens Resident Association,eastchestergardens.net.,[email],-73.85458859090532,40.86963570737533
Earth Citizens Club at Ehrenreich-Austin Playground,,[email],-73.84246860300492,40.71954173677125
Hindu Temple Society of North America,Ny ganeshtempl,[email],-73.81112861163092,40.74195373145158
PLG CSA,plgcsa.org,[email],-73.95214857148034,40.663027751896955
Lower Raritan Watershed Partnership,lowerraritanwatershed.org,[email],-74.42671144854114,40.47653553674427
North Pacific Garden,,,-73.98222353069599,40.685128988300406
Harlem Rose Garden,,[email],-73.94032856724745,40.80890572265565
The Masters of Succession Collective,moscollective.ne,,-73.98005855943987,40.72749173941991
New Settlement-Bronx Helpers,N/A,[email],-73.91500857329544,40.842326715011836
West Cunningham Park Civic Association,,[email],-73.87096859383973,40.737401734236556
Berry St. Garden,,,-73.96330856538465,40.71370674212664
Friends of Forest Park,friendsofforestpark.com,[email],-73.8361886068824,40.70542873908997
Concrete Safaris,concretesafaris.org,info @ concretesafaris.org,-73.9418085665327,40.79779172496085
"Fred Samuel Resident Association, Inc.",,,-73.93841856670952,40.82046171992677
Girl Scout of Greater NY,Girlscoutofgresterny.co,,-74.00980855048796,40.70658474499694
Flowers of Hope NY,,[email],-73.7320786420622,40.66061174465899
The Brotherhood/ Sister Sol,brotherhood-sistersol.org,[email],-73.9492885629657,40.824229719594506
East New York 4 Garden,N/A,N/A,-73.87295859693383,40.66822174771326
West 88th St. Tree Project,,mine,-73.96906855847085,40.78686172748473
Rock 'n Renew,rocknrenew.com,[email],-73.41793871680896,41.09899464811466
Earth to City,eatthtocity.org,,-83.92662596175207,33.87540351952733
Grasmere Civic Association,N/A,[email],-74.08388853291837,40.60000576858718
Friends of Mosholu Parkland,mosholuparkland.wixsite.com/mosholu,[email],-73.88424858037813,40.87499170767021
Friends of West 95th Street,sites.google.com/site/fow95street/,[email],-73.96572855933503,40.79123172660938
Snug  Harbor Cultural Center  & Botanical Garden,snug-harbor.org/education,[email],-74.06293854031352,40.59567176890131
Riverside Park Conservancy,riversideparknyc.org/,[email],-73.96437855847687,40.81077172296979
Roosevelt Island Historical Society,rihs.us,[email],-74.01976854882747,40.68941774826836
Greene Ave. Block Garden,,,-73.91507858092558,40.70252974243872
Coney Island Brighton Beach Open Water Swimmers,cibbows.org,,-74.01085855861852,40.57762177063392
Guild for Exceptional Children,gecbklyn.org,[email],-74.02671854999662,40.63696575923933
27 Street Block Association,,[email],-73.99818855759536,40.65876675426146
Girl Scout Troop 2337,girlscoutsnyc.org,[email],-73.96998856374155,40.69383974584392
Napela Inc,napelaNYC.org,[email],-74.11622852033541,40.63550876295398
La Casita Verde,lacasitaverde.nyc,,-73.96475856507948,40.70734674354697
Our Lady of Mercy Catholic Academy Garden Club,,,-73.85115860094297,40.71401873837775
The Academy of the Arts PS 335,,,-73.89893857949957,40.82036171858524
Downtown Brooklyn Waterfront Associstion,,,-73.98954855723639,40.703349744781704
East Side Outside Community Garden,reclaimedorganics.org/garden,[email],-73.98329855740995,40.729926739245904
Stormwater Infrastructure Matters  (SWIM) Coalition,swimmablenyc.org,[email],-74.00480855136674,40.723591741440714
Girl Scout Troop 5527,,[email],-74.15918851194924,40.55977577893231
PS 13,,[email],-73.86853859376525,40.73769673429938
Urban Meadow,facebook.com/urbanmeadow/,[email],-74.003618553817,40.68378174890187
Friends of Corlears Hook Park,friendsofcorlears.org,[email],-73.97907855964108,40.71367574293222
Urban Workshop NYC,urbanworkshopnyc.org,[email],-73.94869857018682,40.710101741961246
American Littoral Society - Northeast Chapter,littoralsociety.org,[email],-73.82080861744501,40.60719175783442
Science and Resilience Institute at Jamaica Bay,srijb.org,[email],-73.95270857371642,40.63194575778972
"The E.49th & E.48th Street Block Association of Lenox, Linden, Clarkson & Schenectady",The E.49th Street Block Association,,-73.93182857897747,40.65566975253447
Halsey Patchen Ralph Block Association,,,-73.92534857959625,40.6846017464372
El Puente/ Friends of Hope,elpuente.us,,-73.92025858012877,40.69531174370558
Friends of Thomas Greene Park,friendsofthomasgreenepark.org; atlanticave.org; atlanticavebid.org,,-73.9720785638105,40.687483747342114
Pioneer Works,pioneerworks.org,[email],-74.01173855112775,40.67936175032741
"Community, Counseling, and Mediation/ Georgia's Place",,[email],-73.95387856990564,40.67454474912103
Stewards of Henry Hudson Park,stewardsofhenryhudson.org,[email],-73.92020856917152,40.88281170754546
Friends of + POOL,pluspool.org,[email],-74.00019855356538,40.718169742232575
Garden Club of City Island,,[email],-73.78796861313965,40.849571709517356
Friends of the Woodhaven  Library,Friendofthewoodhavenlibrary,contact through facebook,-73.86161859943687,40.69416774187709
Curtis High School,CurtisHS.org,,-74.08118853105644,40.644736759374524
Little Friends School Elmhurst,elmhurstdaycare.com,[email],-73.88070859004004,40.74530773292534
Brooklyn Kayak Guides,brooklynkayakguides.com,N/A,-73.9926785575083,40.682771749405866
PS 11 Programs,ps11programs.com,[email],-74.00009855092898,40.744269737247876
Jackson-Forest Community Gardeners,,[email],-73.90286857762744,40.82822771699402
The Queen Elizabeth II September 11th Garden,queenelizabethgarden.org/,[email],-74.00945855066858,40.70455874550081
Peaceful Valley Community Garden,,[email],-73.94441856615416,40.80053672382909
"Environmental Science, Baruch College Department of Natural Sciences",baruch.cuny.edu/wsas/academics/natural_science/EnvironmentalScience.htm,[email],-73.98475855695105,40.73945973775349
The Boller Group,N/A,[email],-73.83681859501641,40.88347970458836
Hyde Park Community Garden,stjameshydepark.org,[email],-73.93747850539276,41.806677530181034
Lotus Garden,thelotusgarden.org,[email],-73.95262856327592,40.79829172525461
New York City Food Policy Center at Hunter College,nycfoodpolicy.org,[email],-73.93863856833299,40.79985172447888
PS 220 Q,,,-73.85142859951115,40.73645173326663
Bailey's Cafe,baileyscafe.org,,-73.92884857833403,40.681777747293594
PC Relationship,,[email],-73.99990855812945,40.62691176017604
Davidson Ave. Community Garden,N/A,[email],-73.90328857534521,40.861273711395015
PS110 Green Team,,,-73.97976855951131,40.71618974229761
AECOM Garden,N/A,[email],-73.84438859471409,40.85213171071043
The Fieldston Road Association,,,-73.90075857333674,40.903216702747855
Linden Houses Tenants Association,,,-73.88361859378578,40.657736750254784
North Brooklyn Farms,northbrooklynfarms.com,[email],-73.96729856399708,40.7135957420559
P.S. 165 IDA POSNER SCHOOL,,,-73.9110585857575,40.657427750876955
Make the Road NY,Maketheroadny.org,,-73.91562858081932,40.69844774345174
Brook Park Chickens,brookparkchickens.blogspot.com,[email],-73.92098857235216,40.80919172213089
"Udalls Cove Preservation Committee, Inc.",littleneck.net/udallscove,[email],-73.73818863414404,40.77131972270405
Richmondtown & Clarke Ave. Civic Association,,,-74.13404851985977,40.56515777710075
182 Club,,[email],-73.92426857896648,40.69060174491716
Lower East Side Preservation Initiative,LESPI-nyc.org,[email],-73.98758855656827,40.730868739499826
9 St. & Ave. C Community Garden and Park,Facebook,,-73.98533855711938,40.734995738559675
Prospect Heights Street Tree Task Force of Brooklyn,facebook.com/search/top/?q=prospect%20heights%20street%20tree%20task%20force,[email],-73.96776856574603,40.67741674897224
"Long Island City Roots, Inc.",facebook.com/licrootsgarden,[email],-73.93673857206085,40.74299173522529
Lydia's Magic Garden,,[email],-73.94253856707726,40.80022772402177
PS 41 The Greenwich Village School,ps41.org,,-73.99867855291754,40.73553773872712
East 93rd Street Block and Neighborhood Association,facebook.com/east93blockassoc,[email],-73.94654856647081,40.78146672827854
Mullaly Bikepark,Mullalybikepark.org,[email],-73.92978857016158,40.810439722089995
Kips Bay Neighborhood Alliance,Facebook page,[email],-73.97631855948724,40.74584473587562
ISLA,facebook.com/islastaten,[email],-74.12792851776679,40.6186857665484
Pleasant Village Community Garden,sites.google.com/site/pleasantvillagecommunitygarden/,[email],-73.93177857069362,40.79664172470925
Girl Scout Troop 5179,,,-74.09102852897833,40.62728176354731
Friends of Amersfort Park,FriendsofAmersfortPark.weebly.com or Facebook (more recent),[email],-73.94482857580137,40.63016175735866
Vogue Community Garden,,,-73.9075185768762,40.8184417195241
MS 246 School Garden,,,-73.9528285722821,40.648665754365865
P811x Horticulture Club,,[email],-73.88748858266659,40.83061571660895
St. Paul's at Carroll Street - St. Francis Guild,stpaulscarrollst.org/about-us/,[email],-73.99804855638716,40.68148174917142
Riverdale Neighborhood House,riverdaleonline.org,[email],-73.90381857284638,40.90296170275276
368-429 Decatur St. Block Associaiton,decaturst.org,,-73.92656857825813,40.68224174675693
Espiritu Tierra,,,-73.92752857686476,40.70560774251735
Sims Municipal Recycling,simsmunicipal.com,[email],-74.00842855382687,40.662051753689205
Sixth Street Community Center,sixthstreetcenter.or,[email],-73.98067855856304,40.72408174061836
"Harlem Grown, Inc.",HarlemGrown.org,[email],-73.94540256535763,40.80944172278021
Underwater New York,underwaternewyork.com,[email],-73.98198856283219,40.657198754035406
Friends of Memorial Circle,,,-73.84430861151161,40.58147376404505
El Centro Del Inmigrante,elcentronyc.org/,[email],-74.13448851473767,40.63587176346736
SS Columbia Project,sscolumbia.org,[email],-73.98759855672266,40.73087173965001
Taikoza,taikoza.com,[email],-73.91793857037801,40.870891709500896
Park Clinton Gardening Committee,,[email],-73.99222855219658,40.7665167325173
Friends of Pier 35,,[email],-73.98980855718956,40.710131743423
Madison Square Park Conservancy,madisonsquarepark.org,[email],-73.98748855579439,40.74154173775398
CityScience,cityscience.org,[email],-73.98668855872992,40.70275474483772
City Parks Foundation Green Girls,cityparksfoundation.org,,-73.9518185641128,40.79327172609768
East New York Farms!,eastnewyorkfarms.org,[email],-73.88694859270524,40.66455374886825
Saint Nicholas Miracle Garden,stnicholasmiraclegarden.org/,[email],-73.94608856541103,40.803046723584266
Cub Scout Pack 37,pack37si.com,[email],-74.15831851347349,40.54201178246273
Washington Square CSA,washingtonsquarecsa.com/,[email],-73.9875285566123,40.730086739185744
Brooklyn Alliance of Neighborhood Gardens (BANG) Land Trust,BANGLandTrust.org,[email],-73.9721485664342,40.64660575560299
The Horticultural Society of New York,thehort.org,[email],-73.98822855467002,40.75245173479107
Warren St. Marks Community Garden,wsgarden.org,[email],-73.97932856185548,40.68159174890695
Friends of Soundview Park,Facebook@soundviewpark,[email],-73.86818858840597,40.82960871583974
Jamaica Bay Ecowatcher,jamaicabayecowatchers.org,[email],-73.82156861737539,40.60314875858097
Tranquility Farm Garden Group,,[email],-73.94230857264364,40.69539174451971
Cornell University Cooperative Extension-NYC,nyc.cce.cornell.edu,,-73.9828885570823,40.747714735510534
Lakshmi Community Garden,facebook.com/LakshmiGarden/,,-73.95052856343945,40.80816972308172
Columbus Amsterdam BID,columbusamsterdambid.org,[email],-73.96448855894283,40.80207372423862
Choosing Healthy and Active Lifestyles for Kids,nyp.org/CHALK,,-73.94172856411589,40.84189571597737
Friends of Sherman Creek Conservancy Inc.,friendsofshermancreekconservancy.webs.com,[email],-73.93599856566729,40.85172971387102
Brooklyn College Garden,,[email],-73.95270857371642,40.63194575778972
El Puente,elpuente.us,,-73.95967856625678,40.71069174271719
Prospect Park Zoo,prospectparkzoo.com,,-73.96260856805303,40.66334475154216
Carpenter Avenue Community Garden,wakefieldthebronx.com,[email],-73.85530858871097,40.90157670137392
"Magnolia Tree Earth Center of Bedford-Stuyvesant, Inc.",magnoliatreeearthcenter.org,[email],-73.94676857202121,40.690411746247825
West 44th St. Better Block Association / Friends of Pier 84,west44nyc.com,[email],-73.99301855268988,40.76029873411602
Astoria Park Alliance,astoriaparkalliance.org,[email],-73.8845385886589,40.75092673156906
Prospect Park Alliance,prospectpark.org,[email],-73.97487856384822,40.666991751214944
Sarah Lawrence College Center for the Urban River at Beczak,centerfortheurbanriver.org,[email],-73.90167857166654,40.937401695972724
Elizabeth Street Garden,elizabethstreetgarden.com,[email],-73.99433855492852,40.72228574109258
Empire Dragon Boat Team,Empire Dragon Boat Team NYC,[email],-73.95406856302137,40.787196727306686
Boy Scout Troop,,,-73.96508856681703,40.684458747717784
"Coney Island Beautification Project, Inc.",,[email],-73.99866856258018,40.57509577068641
Volunteer Gardeners of Village View,,N/A,-73.98545855709557,40.72608474065904
New York League of Conservation Voters,nylcv.org/,[email],-74.01126855031468,40.706151744676376
Washington Square Park (WSP) Eco Projects,wspecoprojects.org,[email],-73.99730855376602,40.727231740119336
Public School 130,,,-73.90243857844456,40.81764871946689
Saner Living Neighborhood Association,,,-73.96504855844478,40.807621723269875
Cornelia St. Block Association,,[email],-73.91028858277075,40.695487743794786
Dunbar Garden Council,,,-73.93798856703552,40.82530871933917
St. Joseph's College Sustainability Committee,sjcny.edu,,-73.02389886250148,40.774638697751975
"Bronx Council on the Arts, Inc",bronxarts.org,[email],-73.85402859161373,40.84803171199884
4213 Village Corp,,,-73.99549855398261,40.73586973898865
Trees New York,treesny.org,[email],-74.00414855198852,40.7102277439702
Association for Neighborhood & Housing Development (ANHD),anhd.org/,,-74.01147855008297,40.70556174534394
The Center for Urban Pedagogy,welcometocup.org,[email],-73.98781856015505,40.67496475036625
MS158Q PTA,ms158q.com,[email],-73.77286862312204,40.756181727014095
"Paracademia Center, Inc.",paracademia.org,[email],-73.95330856298904,40.80608672314533
Wellful Environment,wellfulenvironment.org,[email],-74.08823852950559,40.638289760981955
86th Street BID,86bid.org,,-74.03016854931215,40.61828976254437
Gowanus Canal Conservancy,gowanuscanalconservancy.org/ee/,[email],-73.98742855969077,40.67912574985504
Foundation for Safe Boating and Marine Information,boatingandmarineinfo.org,[email],-73.956268573858,40.598254764011955
Boadway Mall Association,broadwaymall.org,[email],-73.98180855465462,40.779341729693094
West 132nd St. Block Association,,,-73.9427785662603,40.81241972223004
Brooklyn Bridge Park Conservancy,brooklynbridgepark.org,[email],-73.99913855457444,40.69405174726221
Chelsea Career and Technical Education High School,,,-74.00457855176323,40.72420774161874
City Growers,citygrowers.org,[email],-73.9749085619699,40.69801674556052
Varied Resources,variedresources.org,[email],-73.8138786116756,40.72586173462231
Friends of St. Mark's Childrens Park,,[email],-73.94056857428664,40.674691748897445
Jamaica Bay-Rockaway Parks Conservancy,jbrpc.org,[email],-73.81631619339282,40.58336505325076
"Going Coastal, Inc.",goingcoastal.org,[email],-73.99852855602826,40.683878749002716
Urban Oasis,,,-73.93567857778345,40.65631175210603
iDig2Learn,iDig2Learn.org,[email],-74.01976854882747,40.68941774826836
Solar One/ Stuyvesant Cove Park,solar1.org,,-73.9746485600008,40.73523173820609
Tishman Environment and Design Center,tishmancenter.org,[email],-73.99265855385926,40.73728473805596
Hands That Make A Difference,handsthatmakeadifference.org,[email],-73.93953856626206,40.826113719190275
Fort Greene Park Conservancy,fortgreenepark.org,[email],-73.97356856338507,40.6869957471893
CCNY MLA Program,ssa.ccny.cuny.edu/programs-centers/graduate-programs/m-land-arch-i/,,-73.95140856279008,40.8180817208908
New York Restoration Project,nyrp.org/,[email],-73.99358855336935,40.7497437363699
596 Acres,596acres.org,[email],-73.98502856038328,40.67736374993663
Westchester Square Business Improvement District,wsbid.org,,-73.84324859602391,40.841448712722915
Earth Matter NY,earthmatter.org/,[email],-73.98427855842351,40.71882174194228
Community Advisory Board for Flushing Meadows Corona Park,,[email],-73.84669860058044,40.745771731644766
New Roots Community Farm (International Rescue Committee),rescue.org/,[email],-73.99057855433483,40.75427173496555
Naturally Occurring Cultural Districts NY (NOCD-NY),nocdny.org,[email],-73.97451856414781,40.66741175110739
Waterfront Museum,waterfrontmuseum.org,[email],-74.01799854953948,40.674887751161485
Richmond Hill Historical Society,richmondhillhistory.org,[email],-73.83646860686879,40.701594739739186
W.113th Street Block Association/ W.113 Street Amsterdam-Broadway Committee  (113ABC),,,-73.96277855944372,40.80499172434134
GreenSpace on Fourth,greenspaceon4th.org,c/o Judy Janda  [email],-73.97330856401358,40.676917749294724
Park Slope Food Coop Tree Care Squad,,,-73.97667856270144,40.67491875013034
Ocean Bay Community Development Corporation,oceanbaycdc.com,,-73.78460862960351,40.59598475910746
Neighbors Helping Neighbors,,[email],-73.88791858185874,40.83709671528079
Pacific Street Brooklyn Bear's Community Garden,brooklynbears.wordpress.com/,[email],-73.97892856220825,40.67582174987192
Harbor Watch,harborwatch.org,,-73.38097872658588,41.14555163703689
"American Society of Landscape Architects, New York Chapter",aslany.org,[email],-73.97423855966338,40.750685735343914
NY-NJ Harbor & Estuary Program,harborestuary.org,[email],-74.01589854899544,40.70487874547132
Hudson Green,,[email],-74.00709854990147,40.736341738721386
Downtown Alliance,downtownny.com,[email],-74.01104854956714,40.70851474480036
Arab American Association of New York,arabamericanny.org,[email],-74.02140855158626,40.63244175955833
St. Luke's Community Garden,facebook.com/yourfavoritegarden/,[email],-73.94274856574104,40.8166317209075
Fifth Avenue Bay Ridge BID,bayridgebid.com,[email],-74.0246785511663,40.62606376140587
Community Board 12,nyc.gov/bronxcb12,,-73.85889858789022,40.89066670368077
Street Vendor Project,streetvendor.org,[email],-74.0145285493618,40.70828174470678
Rockaway Waterfront Alliance,rwalliance.org,[email],-73.78655862942139,40.592066759299314
Breaking Ground,breakingground.org,[email],-73.99287855346732,40.753008735007924
Sunset Park CSA,sunsetparkcsa.org,[email],-74.0051685550734,40.65204175536782
Brooklyn High School for Leadership and Community Service,,,-73.9589185682678,40.692614745922725
American Scottish Foundation,americanscottishfoundation.org,[email],-73.97272855905301,40.76174473289537
Brooklyn Community Board 2,nyc.gov/html/bkncb2/html/home/home.shtml,[email],-73.98722855846462,40.69362574657957
Friends of Eibs Pond Park,,[email],-74.0833285332929,40.61154176620261
Hattie Carthan Community Food Projects,hattiecarthancommunitymarket.com,Hattiecarthangarden@ yahoo.com,-73.94676857202121,40.690411746247825
More Gardens Fund,moregardens.org/,[email],-73.9851685573378,40.71891674174526
Union Street Block and Civic Association,,,-73.95203857151918,40.66905175069605
Neighborhood Advisory Committee Garden,No,,-73.92153857173614,40.817786719698525
Bushwick Block Association,,,-73.91856858133242,40.68971974498266
Natural Areas Conservancy,naturalareasnyc.org,[email],-73.9518185641128,40.79327172609768
Brooklyn Community Foundation,brooklyncommunityfoundation.org,[email],-73.95649856949876,40.67777174860016
Flushing Town Hall,flushingtownhall.org,,-73.83008860505294,40.76345172734622
Patchen Community Square,patchensquare.com,[email],-73.92710857848279,40.68664874598367
The Flea Theater,theflea.org,,-74.0057885517657,40.71610574265354
Madison Avenue Business Improvement District,madisonavenuebid.org,[email],-73.96169856243223,40.7761487295697
Kingsbridge Business Improvement District,kingsbridgebidnyc.org,,-73.90635857357289,40.88003870729519
Queens Community House,qchnyc.org,[email],-73.85039859996628,40.735851733641134
"South Beach Resident Association, Inc.",,[email],-74.07763853582392,40.594386769296165
Open Architecture New York,oacny.org,[email],-73.99856855300118,40.728541740422365
South Brooklyn Children's Garden,southbrooklynchildrensgarden.org,[email],-74.00267855423327,40.68509174884639
Gardener of Hooper Street Park,facebook.com/hoopergarden/,[email],-73.95336856842641,40.70814174284687
We Run Brownsville,,[email],-73.90702858759897,40.63069475603949
ActNowVote,,[email],-73.73140864261842,40.66086874429014
La Plaza Cultural Armando Perez,opencity.com/laplazacultural/,La Plaza <[email]>,-73.97778855920832,40.72519574051581
Montague St. BID,montaguebid.com,[email],-73.99419855621653,40.69477174656443
"Brooklyn AYSO, 473",brooklynayso.org,[email],-73.95538857071199,40.66054175174182
Madison Marine Homecrest Civic Association,N/A,[email],-73.9372985799991,40.60163176345989
NYC Mountain Bike Association NYCMTB,nycmtb.com,[email],-73.98727855668928,40.73076973933501
Waterfront Alliance,waterfrontalliance.org,[email],-74.00325644365783,40.707548255910304
530 Manhattan Ave HDFC,,[email],-73.95398856200073,40.808867722721956
Cornell University Research,,,inf,inf
Beyond Organic Design,beyondorganicdesign.com,[email],-73.95930856082265,40.79945672511828
Open Space Alliance of North Brooklyn,osa-nb.org,,-73.9632285661899,40.703867744145306
Brooklyn Beet CSA,brooklynbeet.com,[email],-73.98054856102053,40.685546747751744
Hoboken Cove Community Boathouse,,,-74.02401854382748,40.748371737440536
754X Vegetable Garden and Chicken Farm,gardensquad.weebly.com,,-73.9097985769235,40.81116372080424
Phoenix Community Garden,phoenixcommunitygarden.org,[email],-73.90673858541776,40.68481774538087
North Greenpoint Neighbors,,,-73.95569856654409,40.73724673694659
Student Government,,[email],-73.91254857130271,40.87684170851406
Chelsea Waterside Park Association,cwpark.org,,-74.00061855153207,40.745331736813945
