OrgName,OrgWebSite,OrgEmail,lat,lon
Kingsbridge Heights Community Center,khcc-nyc.org,[email],-73.90023857511586,40.87756670741818
High Rock Civic Association,,[email],-74.12555852114717,40.58393177353536
Friends of Brower Park,friendsofbrowerpark.org,[email],-73.94335857345796,40.67303174879364
"Intervine, A Division of Sustainable South Bronx",intervine.nyc/about-us/,[email],-73.91629857176721,40.84738471420109
The Enchanted Garden,,,-73.91254857130271,40.87684170851406
Maple Street Community Garden,maplestreetcommunitygarden.org,[email],-73.96187856850173,40.6599377525116
NYSTART,opwdd.ny.gov/ny-start/home,[email],-73.95664856910312,40.68133874784117
"BioBus, Inc.",biobus.org,,-73.95565856188642,40.81417772211855
Bangladeshi American Community Development & Youth Services,bacdys.org,[email],-73.86410859844052,40.678649745505645
Impacct Brooklyn,impacctbrooklyn.or,[email],-73.95649856949876,40.67777174860016
Dorchester Senior Citizens Center,,[email],-73.96471856876593,40.638945756380146
Bonnie Boys' Club (aka Bonnie Youth Club),bonnieyouth.org,[email],-73.96820856808907,40.647418755276234
Smiling Hogshead Ranch,smiling-hogshead-ranch.tumblr.com/,[email],-73.94377856955738,40.74303373563693
"National Youth Organization of Pakistan, Inc.",nyopngo.org,[email],-73.96658856955946,40.63191875779031
Kayak Staten Island,kayakstatenisland.org,[email],-74.07366853459598,40.6378667602883
Fiske Terrace Association,facebook.com/FiskeTerraceBrooklyn/,[email],-73.96046857158096,40.63042375790571
717-651 MacDonough Street Block Association,,[email],-73.91850858132963,40.683911746404924
Green Bronx Machine,greenbronxmachine.org,[email],-73.91136857126918,40.89005570603614
Vito Marcantonio Community Peace Garden,,[email],-73.941668568251,40.78531972713204
80th Street Bloack Association,,,-74.02321855139668,40.625193761669166
Yellowstone Park Alliance,,[email],-73.84675860129173,40.724295735923086
Socrates Sculpture Park,socratessculpturepark.org,[email],-73.93625857026447,40.76765373060298
Young New Yorkers,youngnewyorkers.org/,[email],-73.98031856103202,40.688051747728345
Sunset Park Landmarks Committee,preservesunsetpark.org,[email],-74.007938554449,40.64638475692699
Outer Seed Shadow,outerseedshadow.org,[email],-73.9866685582779,40.702895744934466
Appalachian Mountain Club,outdoors.org,[email],-73.98037855644463,40.77064873108804
The New York Landmarks Conservancy,nylandmarks.org,[email],-74.01317454916982,40.70399774521285
Electric Ladybug Garden,electricladybuggarden.org/,[email],-73.95602856181402,40.80053672471734
8th Street Block Association,,[email],-73.97696856315439,40.66549575158633
"Street Lab, Inc. DBA The Uni Project",theuniproject.org,[email],-74.00686855138585,40.719344742106436
Greenpoint Reformed Church and Hunger Program,greenpointchurch.org,[email],-73.95578856654495,40.729308738273716
Let It Grow,N/A,[email],-73.9825385574536,40.73858173800774
Parkside Plaza Committee,facebook.com/parksideplazabklyn/,[email],-73.95649856949876,40.67777174860016
Grant Associates,grantassociatesinc.com,,-73.98821855565058,40.747939735852434
East Midtown Partnership,eastmidtown.org,[email],-73.96942856056097,40.757641733461796
New Hamilton Beach Civic Association,facebook.com/groups/NewHamiltonBeachCivic/,,-73.83110861074672,40.653011749249096
"The Ghanaian Association of Staten Island NY, Inc.",ghanaiansi.org,[email],-74.1344685145415,40.635871763105946
American Community Gardening Association,communitygarden.org,[email],-84.44502584315627,33.666513582474956
Prospect Farm,prospectfarm.org,[email],-73.9762985648293,40.6537777545196
Jane Goodall's Roots & Shoots,rootsandshoots.org/,,-77.24312763853524,38.92763221613869
Ashford Learning Garden,,[email],-73.88527859254495,40.679721745676986
Teens for Food Justice,teensforfoodjustice.org/,,-73.98285855489823,40.769231731457594
"Literacy, Inc. (LINC)",lincnyc.org,[email],-73.91734857051928,40.86898171031643
The People's Own Organic Power (POOP) Project,thePOOPproject.org,[email],-73.964308568941,40.65083675419047
PS 32 The Belmont School,PS 32.org,[email],-73.88591858156893,40.85208871248889
Greening Greenpoint,GreeningGreenpoint.org,,-73.95798856651035,40.7238917395619
Goddard Riverside Community Center at Lincoln Square Neighborhood Center's Early Childhood Center,lsncny.org,[email],-73.98658855446256,40.77405873061838
Seagirt Blvd Community Garden /NYRP,Seagirt Community Garden @facbook,,-73.76328863680641,40.59593175823406
Balmville Citizens Association,,[email],-74.00971849942644,41.52827358584365
Brooklyn Scouts,5thbrooklynscouts.org/,[email],-73.9730385646436,40.66918175144007
Saw Mill River Audubon,sawmllriveraudubon.org,[email],-73.78080859469193,41.194921641498695
Friends of Inwood Hill Park,,[email],-73.92183856905683,40.86930370978015
Rock Lodge Club,RockLodge.com,,-74.53200836109289,41.07537169208497
The Montclair Bird Club,montclairbirdclub.org,,-74.19180848354438,40.84963172360098
Greene Ave United Neighbors,,,-73.95170856989192,40.68834174684159
La Familia Verde Community Garden Coalition,lafamiliaverde.org,[email],-73.88712858215764,40.844775713254535
Briarwood Butterfly Brigade,,,-73.81955861141711,40.71295473722226
Montgomery Street Block Association (300 Block),,,-73.95298857160526,40.665518750802455
462 Halsey Community Farm,462halsey.com,[email],-73.93870857544452,40.68231474713836
NYCID YABC,nycid.org,[email],-74.07731853236993,40.64345875928653
Green City Force,greencityforce.org/,[email],-73.94883857003578,40.69990874400607
Swale,swaleny.org,[email],-73.98641855791473,40.7040587441804
Historic Park Avenue,,,-73.95731856271456,40.77999772912014
Dred Scott Bird Sanctuary,dsbs1.org,[email],-73.91369857392284,40.83571571640508
Graham Avenue Business Improvement District (BID),grahamavenuebid.net,[email],-73.94259857270849,40.70379174327708
Queens Botanical Garden,queensbotanical.org,[email],-73.82611860638578,40.75151772933219
City Bar Justice Center,citybarjusticecenter.org,,-73.98133855670962,40.7553517339908
Chelsea-Village Partnership,,[email],-73.99113855389747,40.74709673612069
Sunshine Community Garden,,,-73.94308857180731,40.704444743398426
New Dorp High School Interact Club,Rotary.org,,-74.10828852769343,40.56974777549409
Crown Street Block Association,,,-73.95550857022694,40.66652575112665
Greenpoint Manufacturing and Design Center Local Development Corporation,gmdconline.org,[email],-73.95546856603585,40.73804373711326
Earth Day Initiative,earthdayinitiative.org,[email],-73.99892855318895,40.719988741646546
Luigi's Garden,facebook.com/LuigisGarden/,[email],-73.94952857308012,40.6631887512026
Jackson Heights Beautification Group,jhbg.org,[email],-73.89412858512503,40.752771732217134
New Covenant Community Development Corporation,newcovenantdevelopmentcorp.org,,-73.90293857762298,40.8289977173461
AmpleHarvest.org,AmpleHarvest.org,[email],-74.39929840338141,41.070937687837294
Friends of DeLury Square Park,friendsofdelurysquarepark.org,,-74.00523855237924,40.70891874401168
PS 54 School Wellness Council,,,-73.95294856918338,40.692601745423005
Shorewalkers,shorewalkers.org,[email],-73.96160856328173,40.761897732396264
Green-Wood Cemetery,green-wood.com,,-73.99636855809828,40.659457753805434
Woodhaven Cultural & Historical Society,projectwoodhaven.com,[email],-73.85444860158384,40.695811741624546
Rocking the Boat,rockingtheboat.org,[email],-73.88347858438074,40.81777871900406
"Staten Island Chamber of Commerce Foundation, Inc.",sichamber.com,,-74.075708534116,40.638949760696505
810 Gerard CSA,stoneledge.farm/,[email],-73.92519857067856,40.82545171888379
Newtown Historical Society,newtownhistorical.org,[email],-73.91343858142676,40.708827741051266
Garden of Love,,[email],-73.95591856233091,40.80377872367456
New Destiny Housing Corporation,newdestinyhousing.org,,-73.98364855633136,40.75051773553203
Northeast Bronx Community Farmers Market Project,,[email],-73.80230861068259,40.8167147157978
The Nature Conservancy - New York City Program,nature.org/newyorkcity,[email],-73.9970585517825,40.74722173686195
Friends of Ferry Point Park,ferrypointpark.org,www.ferrypointpark.org,-73.83786859852698,40.82120871644027
Sack-Wern Houses Resident Association,,[email],-73.86721858945704,40.81891571759044
Brooklyn Public LIbrary/Inclusive Serivces,bklynlibrary.org,[email],-73.93345858007166,40.619505759195235
Friends of the Bonsal Preserve,facebook.com/BonsalPreserve/?ref=aymt_homepage_panel,[email],-74.19130848375448,40.8518317227979
Brooklyn Nature Club,brooklynnatureclub.org,,-73.94381857109357,40.715271741136235
The Garden People,thegardenpeople.org,[email],-73.97941855528235,40.78270172863278
Euclid 500 Community Garden,Euclid 500 Community garden,,-73.87151859646316,40.673711746754734
Civics Through Literature and the Arts After School Program,,[email],-73.8995385763333,40.857264711969655
Brooklyn Historic Railway Association,brooklynrail.net,N/A,-73.97145856723621,40.63691175770228
Pen Parentis,Penparentis.org,[email],-74.00988854997826,40.70988374395044
"Oasis Community Garden, Hell's Kitchen, NYC",,,-73.99236855347729,40.75918473441877
Central American Legal Assistance,centralamericanlegal.info,[email],-73.95590856853136,40.70569174367899
Confetti Kid,facebook.com/confettilearning,[email],-73.8298585999869,40.8512987100406
Curtis HS Environmental Club,,,-74.08118853105644,40.644736759374524
Friends of MacDonald Park,,,-73.8379686045303,40.72106173637129
Shabazz Gardens PS 262 School garden,,[email],-73.93095857695639,40.68320774715228
Bridgefield Civic League Incorporated,,,-73.8549885906058,40.87523570651001
Glendale Community Garden,,,-73.86268859766696,40.70849173917613
"South Beach Resident Association, Inc.",,,-74.07763853582392,40.594386769296165
Carnegie Hill CSA,carnegiehillcsa.org/,[email],-73.95238856440005,40.779041728471874
Friends of Carroll Park,friendsofcarrollpark.com,[email],-73.9975985556976,40.681365749660515
South Orange Environmental Commission,,,-74.25850846864031,40.745891745614934
Tranquility Farm Members,,[email],-73.94230857264364,40.69539174451971
Hester Street,hesterstreet.org,[email],-73.99324855548547,40.716609742720046
Jacquline Denise Davis Garden,,,-73.90664857691607,40.825691717606574
Friends of Dag Hammarskjold Plaza,hammarskoldplaza.org,[email],-73.97152856033382,40.753653734213195
Flatbush Jewish Center,flatbushjewishcenter.org,[email],-73.97570856533439,40.6444577555956
McIntosh Neighborhood Association Garden,bqlt.org,,-73.86969859236649,40.7644187289824
Park Slope Fifth Avenue Business Improvement District,parkslopefifthavenuebid.com,,-73.98387856081567,40.67140175107148
,,[email],-73.99705855364915,40.72505874081234
Green Keepers,goddard.org,[email],-73.97052855783605,40.78668872788095
Long Island City Partnership,licqns.co,[email],-73.9393885707745,40.750594733946734
GallopNYC,GallopNC.org,[email],-73.98502856038328,40.67736374993663
Directions for Our Youth,dfoy.org,[email],-73.90777857518364,40.83551171583216
The Woodlawn Cemetery & Conservancy,woodlawnconservancy.org/,[email],-73.87845858134965,40.886439705416194
Shore Road Parks Conservancy,Shoreroadparks.org,,-74.03226854876762,40.62767176115793
Susan E Wagner High School AFJROTC,,[email],-74.12325852111735,40.598441770004435
East 12th Street Block Association,,[email],-73.98062855858083,40.72880174002086
4th Street Food Coop,4thstreetfoodcoop.org,contact form on website,-73.99088855596845,40.72679473992396
Travis Civic Association,,,-74.18522850084595,40.59502177282418
Bedford Stuyvesant Society for Historic Preservation,bedfordcornershistoricdistrict.org/,[email],-73.9485785712236,40.68268174705852
400 Macdonough Street Block Association,facebook.com/groups/400blkassoc/,,-73.92677857912494,40.68295574692535
"Imani House, Inc.",imanihouse.org,[email],-73.97761856302694,40.680628748665676
"C.I. Youth Alive, Inc.",[email],[email],-73.99935856257817,40.57383177049628
Eldert Street Community Garden,facebook.com/eldertstreetgarden,[email],-73.90713858494077,40.692771743875724
Poppa & Momma Jones' Historic Community Garden,,[email],-73.89050859068495,40.67340774754872
Access Institute,accessqueens.com,[email],-73.8291886083116,40.71221173787205
Crauderueff,crauderueff.com,,-73.99778855174024,40.75645373446451
Billion Oyster Project,bop.nyc,[email],-74.01184855040415,40.7016417455768
Community Solutions / Brownsville Partnership,community.solutions/,,-73.91011858531581,40.6673117494275
New Jersey Tree Foundation,njtreefoundation.org,[email],-74.3897784634539,40.13589387101555
Friends and Residents Of Greater Gowanus (FROGG),froggbrooklyn.org,,-73.99067855881029,40.679595749654375
830 Amsterdam Avenue Resident Association,,,-73.96821855891052,40.79699172588764
Union Street Garden and Community Development,,,-73.95904856937307,40.66991775070339
Baldwin Learning Center (BLC) Coalition,wittseminar.blogspot.com,[email],-73.88592808301121,40.88006271265849
Storefront for Art and Architecture,storefrontnews.org,[email],-73.99697855353935,40.72131674200469
Friends of Brookville Park,,[email],-73.72944864415643,40.65357174586997
Fort Hamilton HS,,,-74.03996854630243,40.62793176150354
Friends of Hopewell Valley Open Space,fohvos.org,[email],-74.89110829296989,40.31752185296944
The Point CDC,thepoint.org,[email],-73.89094858172074,40.81814471931082
The Land Conservancy of New Jersey,tlc-nj.org,,-74.3982784123209,40.92909971515027
Wave Hill,wavehill.org/,[email],-73.91052857091542,40.899973703233215
100 Quincy Community Garden,,[email],-73.95797856802605,40.68612174697531
WE ACT,weact.org,,-73.94450856353379,40.82949371836394
Preserving East New York,preservingeny.org,[email],-73.9714485636268,40.69623174536521
Liz Christy Garden,Website is out of date,[email],-73.99668855377413,40.72212574116498
Friends of Gulick Park,gulickpark.org,,-73.98260855832797,40.71566174195855
New Jersey Audubon,njaudubon.org/,[email],-74.55155837545794,40.74146175744237
Staten Island Partnership for Community Wellness,sipcw.org/,[email],-74.0773185334941,40.639081760178975
"Field of Dreams Trail Park, Inc.",njmpfod.com,[email],-74.83663830477782,40.40462783382017
State Street Cathedral Block Association,,,-73.98488856014463,40.68773174759454
Newtown Creek Alliance,newtowncreekalliance.org,[email],-73.9187485773821,40.746631733497146
Sullivan Ludlam Stoddard Neighborhood Association,slsna.org,[email],-73.95500857082473,40.665421751377515
Belmont BID,bronxlittleItaly.com,[email],-73.8876285807196,40.855456711915444
Friends of Bleecker Street Playground,bleeckerplayground.org/,[email],-74.00454855067974,40.73672373887211
Kent Conservation Foundation,thekcf.org,,-73.65452861574462,41.50582157722205
Parks4Us,,[email],-73.96054856883593,40.65908775298496
Brooklyn Bridge Park Boathouse,bbpboathouse.org,[email],-73.98146856396093,40.641341756523424
Ocean by the Park Tree Club,oceanbytheparktreeclub.blogspot.com/,,-73.96264856828374,40.65954575228105
Association to Benefit Children,a-b-c.org,[email],-73.94886856600624,40.77667172876042
Marine Park Junior High School,sites.google.com/site/marineparkis278/home,,-73.93948857973378,40.6069317620263
Bryant Hill Community Garden,,,-73.88557858418075,40.81829371899333
Carroll Gardens Association,cganyc.org,[email],-74.00258855399414,40.685217749170896
Friends of High Rock Park,,[email],-74.12362852247713,40.57810877440782
GuerinosAgainstGraffitti,GaGNYC.webs.com,[email],-73.89918857561491,40.871657708715794
Avenue D. Muchauts Association,,,-73.9291885806104,40.642121755063
Neighbors Allied for Good Growth,NAG-Brooklyn.org,[email],-73.96116856525326,40.72084774015081
"Alley Pond Environmental Center, Inc.",alleypond.com,,-73.75702862801447,40.7622787251819
Mapes Ave Gander Bronx Land Trust,,,-73.88504858187257,40.84716771291316
Farm School NYC,farmschoolnyc.org,[email],-73.98230855665483,40.75821173417227
Greater Woodhaven Development Corp./ Woodhaven Business Improvement District,WoodhavenBid.com,[email],-73.8608085989157,40.69233174218692
Black Rock Forest Consortium,blackrockforest.org,[email],-74.00938850722326,41.42018860645059
Fort Greene Park Users + Pets Society (PUPS),fortgreenepups.org,[email],-73.96763856505017,40.68735474765124
Friends of Wickers Creek Archaeological Site Inc (FOWCAS),,,-73.92459855485764,41.089785666830814
Friends of the High Line,thehighline.org,[email],-74.00804854978075,40.73950473862489
Bayside Angler Group Ltd.,baysideanglers.com,[email],-73.80014861381078,40.77387172409268
Canarsie Strong  (FCOCI Outreach Project),"worldstrong.org, canarsiestrong.wordpress.org",[email],-73.88869859342589,40.640986753990525
Teaneck Creek Conservancy,teaneckcreek.org,[email],-74.01158853962379,40.87458771202382
Ideas in Motion LLC,ideasinmotionllc.com,[email],-73.9999085518752,40.746378736882505
"Riverview Neighborhood Association, Inc.",riverviewneighborhood.org,[email],-74.04455853741202,40.741976739622295
Ample Table for Everyone,ampletable.org,,-73.96036856273558,40.771346730551116
Rutgers Cooperative Extension of Union County 4-H master True Stewards,,[email],-74.3432884469915,40.650778767430225
U.S. green Building Council - Long Island Chapter,USGBC-li.org,[email],-73.24807878957147,40.80715869893025
Mianus River Gorge,mianus.org,[email],-73.62175864562353,41.18429163777681
Maple Street Block Association,,,-73.95562857086571,40.660525751771125
DUMBO Improvement District,dumbo.is,,-73.98641855791473,40.7040587441804
Atlantic Avenue Business Improvement District,AtlanticAveBID.org,[email],-73.98739855840844,40.687907747664106
Prophecy Gardens,,,-73.93232857993188,40.62551775836765
Mercy Home for Children,mercyhomeny.org,[email],-73.96033856676671,40.692477745607945
Pacific Street Brooklyn Bear's Community Garden,brooklynbears.wordpress.com,[email],-73.97892856220825,40.67582174987192
Greene Acres Community Garden,greeneacresgarden.com/,[email],-73.96219856729208,40.685458747631195
Friends of the Upper East Side Historic Districts,friends-ues.org,[email],-73.96301856178056,40.769331730585705
Hart Street Beats Block Association,,[email],-73.93106857617045,40.69576574474778
The Red Shed Community Garden,redshedgarden.com,,-73.94020857280036,40.71632674042917
Museum at Eldridge Street,eldridgestreet.org,,-73.9937085554769,40.71469774238816
Trout Unlimited - Trout in the Classroom,troutintheclassroom.or,,-73.86549859542232,40.73601873431469
MHBA Living Laboratory,,,-73.97130856450212,40.689547746872165
Crown Heights South Association,chsa20.com,[email],-73.9565885704603,40.669411750476996
NYC Urban Soils Institute,usi.nyc,[email],-74.00480855136674,40.723591741440714
The William B. Washington Memorial Garden,,,-73.93892856472156,40.8554567129796
"Live Here, Learn Here",liveherelearnhere.org/,[email],-73.96251856817796,40.67442174938738
Friends of Wood Duck Pond,,,-74.15502851445085,40.54606178192044
"Sculptors Alliance, Inc.",SculptorsAlliance.org,[email],-73.9860385570048,40.73024673915016
Friends of Blue Heron Park,friendsofblueheronpark.org,,-74.17813850771043,40.534251784393646
Lower Manhattan Cultural Council,lmcc.net,[email],-74.00631855171159,40.706381744602666
Rebuilding Together NYC,rebuildingtogethernyc.org,[email],-73.99348855743968,40.67179475163899
"Friends of Downtown Parks NYC, Inc. DBA Green Below 14",greenbelow14.org,[email],-73.99610855420924,40.72618374086517
New Hamilton Beach Civic Association,facebook.com/groups/NewHamiltonBeachCivic/,[email],-73.83110861074672,40.653011749249096
"Kew Gardens Civic Association, Inc.",kewgardenscivic.org,[email],-73.82990860818929,40.7110967374492
Hunters Point Parks Conservancy,hunterspointparks.org,[email],-73.95646856488486,40.744641735247356
Word Up Community Bookshop/LibrerÃÂ­a Comunitaria,wordupbooks.com,[email],-73.93845856530882,40.83770671653179
River Garden,Facebook page,[email],-73.88549858185608,40.849707712817306
200 Hicks St. Block Association,,,-73.99647855600928,40.69386174738478
East 9th Street Block Association,,[email],-73.96833856860879,40.63103175820822
C.B.O.F.A.N. {Community Based Organization For All Neighborhoods},,[email],-73.89505859090552,40.65426975156875
New Yorkers for Parks,ny4p.org,[email],-74.01149855065853,40.705138745144495
The Youth Farm,theyouthfarm.org/,,-73.94249857526843,40.65928575198629
Washington Heights Chamber Orchestra,washingtonheightsorchestra.org,[email],-73.93782856502315,40.852053713553715
Lenox Hill Neighborhood House,lenoxhill.org,,-73.95852856383469,40.76716573161408
Mencius Society for the Arts,menciussociety.org/,[email],-73.99443855488008,40.71831474190331
Fenimore St. Block Association,,[email],-73.95453857170325,40.65844175204079
P.S. 13,,,-74.06987853699741,40.61320776508779
Northwest Bronx Community & Clergy Coalition,,,-73.89405857843244,40.86835770880779
Hoyt Street Association,boerumhillassociation.org,[email],-73.98746855901221,40.687081747544454
BK ROT,bkrot.org,[email],-73.9180085805289,40.70353674266061
Wilson Housing 405,,,-73.94042856757048,40.78889172637909
Academy of Medical and Public Health Services,amphsonline.org,[email],-74.01619855242676,40.64585175753102
Grow It Green Morristown,growitgreenmorristown.org,[email],-74.48232839424726,40.79502774413562
Friends of Finn Square,,[email],-74.00686855138585,40.719344742106436
Green Space Native Plant Community Garden / Green Space on Fourth,greenspace4th.org,,-73.97330856401358,40.676917749294724
Inwood Sprouts,inwoodsprouts.org,[email],-73.92365856874466,40.86783571038207
Preservation Earth Project,preservationearthproject.org,[email],-74.66875833860095,40.728785764325465
"Edison Greenways Group, Inc.",edisongreenways.org,[email],-74.37960844021244,40.57679178320049
"All People's Garden, Inc.",None,[email],-73.97998855979803,40.72142174056036
W 119th St Block Association,,,-73.94804856504813,40.80387172341279
Urban Garden Center,urbangardencenter.com,[email],-73.94323856631293,40.79931972414613
"Brewster Community Food Pantry, Inc.",Brewsterfoodpantry.org,,-73.61721863414022,41.39749859706302
West 75th Street Block Association,w75BA.org,N/A,-73.98459855433669,40.78282472886071
1560 Grand Concourse Tenants Association/ Friends of Mt. Eden Malls and Claremont Park,N/A,[email],-73.91210857364322,40.84262371500187
Small Business Development Center,sisbdc.org,[email],-74.15744850939687,40.608011769260685
Bang Awareness Alcohol Prevention,,[email],-73.84605859277497,40.88526170445376
"Stuyvesant Cove Park Association, Inc.",stuyvesantcove.org,[email],-73.97831855903354,40.73237173908193
"Homecoming, Coming Home to LI, Inc.",homecomingearth.org,[email],-73.40431874443635,40.70493172443376
Urban Green Council,urbangreencouncil.org,[email],-74.01149855065853,40.705138745144495
Sunnyside Reformed Chruch,Sunnysidenyc.rcachurches.org,[email],-73.91609857852333,40.746356733443186
Los Amigos Garden,,,-73.93245856950556,40.79597372454227
23rd St. Community Garden,,,-74.00061856084855,40.58065776962821
3rd Street School Garden,,[email],-73.98651855744484,40.72417374109228
P.S. 15 Stewardship Committee,ps15k.org,,-74.01191855126017,40.67757175032888
"The Bethany Community Garden, Inc.",N/A we just use a Facebook page,[email],-73.00659883107053,41.40410957468945
"Urban Neighborhood Services, Inc",uns-inc.org,[email],-73.98490856619732,40.57659176984137
Academy of Hosptiality + Tourism,aohterasmus.org,[email],-73.95848857062045,40.6495847541992
Long-Island Farm Bureau,LIFB.com,[email],-72.74430894464724,40.908941661822325
Central Park Conservancy,centralparknyc.org,[email],-73.97124855970627,40.76431973200827
"Nazareth Housing, Inc.",nazarethhousingnyc.org,[email],-73.98127855889715,40.72823673963467
Fourth on Forth Avenue (Committee of Park Slope Civic Council),parkslopeciviccouncil.org/fourth-avenue/,[email],-73.98108856118999,40.68226974909262
Staten Island PPS,statenislandpps.org,,-74.06917853707284,40.61937676385149
"St. George Theatre Restoration, Inc.",stgeorgetheatre.com,[email],-74.077358533471,40.64182976018105
"Glen Oaks Village Owners, Inc.",glenoaksvillage.com,[email],-73.72040864007248,40.752078725566044
Sparrow's Nest Community Garden,,,-73.83458860614518,40.71183173738672
Bronx Council for Environmental Quality,bceq.org,[email],-73.88989857841116,40.88467170559476
Mare Liberum,thefreeseas.org,[email],-73.99123855827696,40.67324175126547
WhyHunger,whyhunger.org,,-73.99287855346732,40.753008735007924
"Harlem Memorial Community Development, Inc.",None,[email],-73.9389885659445,40.82245972020639
Urban Justice Center,urbanjustice.org,,-74.0145285493618,40.70828174470678
Sydnie L. Mosley Dances,slmdances.com,"[email], [email]",-73.93748856739126,40.810021722596396
The Friends of the Hackensack River Greenway Through Teaneck,teaneckgreenway.org,[email],-74.00828853993956,40.896288707911154
Cornell Cooperative Extension of Putnam County,Putnam.cce.cornell.edu,[email],-73.626488629457,41.42833659119547
