OrgName,OrgWebSite,OrgEmail,lat,lon
"2nd-3rd E 80 Block Association, Inc.",,,-73.9557585643978,40.77453172949597
"SustainableWestchester, Inc.",sustainablewestchester.org,[email],-73.73074860973705,41.20778563744576
Beachside Bungalow Preservation Association of Far Rockaway,preserve.org/bungalow,[email],-73.75784863794938,40.59483175836238
Wyckoff Bond Garden,,www.facebook.com/wbgardenBKlyn/[email],-73.98610855891856,40.686601747670444
Holy Apostles Soup Kitchen,HolyApostlesSoupKitchen.org,[email],-73.99936855096917,40.749148735820974
Urban Resource + Initiative,uri.yale.edu,[email],-72.92395886370419,41.31753458875731
Hutchinson River Restoration Project,hutchinsonriverrestorationproject.org,[email],-73.78350861528202,40.84649570985493
Town Square,townsquareinc.com,[email],-73.9570985662728,40.727744739135844
Macon Street (Arlington/Nostrand) Block Association,N/A,N/A,-73.95068857112297,40.68096174788121
American Rhododenron Princeton Chapter,,[email],-74.22065850583932,40.339198825053025
Sunnyside Community Garden,[email],[email],-73.91275857858778,40.74882173362977
"University Community Social Services, Inc.",meatloadkitchen.org,[email] [email],-73.98634855731258,40.72324674074627
Neighborhood Neighbors,,[email],-73.94160856568674,40.82683871940146
24/6: A Jewish Theater Company,twentyfoursix.weebly.com ; 246theater.com,[email],-73.93444856611508,40.8550747136646
Riverside Oval Association,facebook.com/riversideoval,[email],-73.94773856326087,40.83445671776414
Reclaimed Organics,reclaimedorganics.org,[email],-73.98323855744326,40.72989573961877
Community League of the Heights,cloth159.org,[email],-73.94126856482602,40.834155717574845
Brevoort Place Franklin Avenue Block Association,,,-73.95482856962376,40.68003174830666
Westinghouse HS / Marvin's Garden,,[email],-73.98855855836192,40.69826874592143
Beacon Christian Community Health Center,beaconcchc.com/,,-74.15860850801712,40.62632176600104
Bed-Stuy Community Coalition,s6k.com/bedstuycc,[email],-73.94043857391021,40.68289474695304
T & T Vernon Avenue Block Association Community Garden,,[email],-73.94426857251756,40.695166744672065
New York Sun Works,nysunworks.org,[email],-73.98107855615687,40.7742457305141
Rosedale Blocks Community Association (aka 147th Road Block & Community Association,N/A,[email],-73.73814864042126,40.65656574502345
Rocky Hill Civic Association,rockyhillcivicassociation.com,,-73.73865863610443,40.73010973063692
Friends of the Williamsbridge Oval,,[email],-73.87634858339612,40.872941707320436
Union Street Garden and Community Development,,,-73.95849856950767,40.66981175078778
Trinity's Service And Food for the Homeless,safhnyc.orgq,[email],-73.98017855927208,40.72619173968611
Christ Assembly Lutheran Church,N/A,N/A,-74.08147853236325,40.624796763710684
"Northeast Earth Coalition, Inc.",neearth.org,[email],-74.21053847978104,40.81264173148375
"Hampton, Sterling, Virginia Place and Kingston Ave Block Assoc, Inc.",NA,N/A,-73.9407685749651,40.67261174944877
"Reaching-Out Community Services, Inc.",rcsprograms.org,[email],-74.0004385588073,40.61404176252737
"Defenders of Teddy Roosevelt Park, Inc.",saveteddyrooseveltpark.org,[email],-73.97723855624265,40.782698728589075
"Cannon Grange #152, Inc.",cannongrange.org,[email],-73.42608870668244,41.21631162529808
Manhattan East Community Association,,,-73.971918560885,40.74560473572199
Manresa Association,manresaassociation.com,N/A,-73.41830871819688,41.078627652012294
PS/IS 48,,,-74.09126853141593,40.60326176822964
PTA of PS 261k Garden Committee,,,-73.98823855815134,40.68743474800595
The Battery Conservancy,thebattery.org,[email],-74.01316854932809,40.704011745379795
"National Grange of the Order of Patrons of Husbandry, Conneticut State Grange, Oxford Grange #194, Bethlehem Grange #121",nationalgrange.org ctstategrange.org,[email],-73.23054875593883,41.45428157194278
Northeast Bronx Community Farmers Market Project,BronxFarmerMarket.org,[email],-73.80230861068259,40.8167147157978
Woodbridge Notable Trees Project,,N/A,-72.9977188368386,41.366181581645456
Upper West Side Recycling,uwsr.org,[email],-73.9706885575045,40.80135672477684
Hudsonia,hudsonia.org,,-73.90763850164102,42.0193714881683
Citizen Projects,,[email],-73.99769855644783,40.67959574996361
Bushwick Cooks,riseboro.org/rb/health/bushwick_cooks/,[email],-73.93557857458445,40.699244743785755
"Arts in Action VAP, Inc.",artsinactionvap.org,,-73.96708855962058,40.79178572661252
"Ridgewood Property Owners & Civic Association, Inc.",,,-73.90178858559979,40.70146174240741
East of Hudson Watershed Corporation,eohwc.org,[email],-73.62616862672466,41.4838415803482
Northwest Bronx Support Committee for the Homeless,,,-73.90556857301743,40.89133770549588
Fordham College Alumni Association,fordhamcollegealumni.org,N/A,-73.88742858027479,40.85962171071316
Bridgewater Center Cemetery Association,,,-73.38122870185076,41.53192456253435
Washington Heights Gardening Crew,,[email],-73.93835856492628,40.841277715989875
The Chuckie Goodnight Foundation for the Environment,chuckiegoodnightfoundation.org,,-73.62490863314045,41.37947160096647
Gipsy Trail Club,gipsytrailclub.com,[email],-73.72407859428596,41.488856582599794
Friends of Albano Park,,,-73.97785855857467,40.7439457368798
Friends of Historic New Utrecht,historicnewutrecht.org,[email],-74.00061855969463,40.60794176369835
Friends of Rye Nature Center,ryenaturecenter.org,[email],-73.68767863809562,40.97477668137213
Hackensack Riverkeeper,hackensackriverkeeper.org,[email],-74.04203852995961,40.88549171095086
Promenade Garden Conservancy,promenadegardenconservancy.org,[email],-73.994988556086,40.69574674685685
Baxter's Pond Foundation,baxterspond.org,[email],-73.69477864382921,40.83440670898875
FABSCRAP,fabscrap.org,[email],-73.96605856164423,40.753821734266374
Pocantico River Watershed Conservancy,pocanticoconservancy.org,N/A,-73.76700860877752,41.039515671459434
"New American Democratic Club, Inc. / New American Youth Forum",,,-73.79635861864972,40.71760473550261
Saint Marks Place Block Association (3rd/4th Ave),,[email],-73.98108856118999,40.68226974909262
Jacques Marchais Museum of Tibetan Art,tibetanmuseum.org,[email],-74.13858851778913,40.57628577536669
Westerleigh Improvement Society,wisonline.org,[email],-74.12845851819233,40.61556176718013
NY/NJ Baykeeper,nynjbaykeeper.org,[email],-74.2350884964551,40.40993481091074
"Project Harmony, Inc.",projectharmonynyc.org,[email],-73.95031856355799,40.80726172278905
Farmer's Garden,,,-73.91841858241044,40.674357747789195
150-155 Edgecombe Ave. Block Association,,[email],-73.93990856507338,40.82999771820302
"Federated Garden Clubs of NYS, Inc. District 1","fgcnys.com; district 1 ""the healing garden living memorial""",sigardenclub.org,-74.11982852324914,40.57839177420472
Bay Terrace Beautification Association,,[email],-74.13444851965754,40.55702577837808
Newkirk Ave. Block Association,,,-73.95851857140957,40.63783975663845
Avenue D. Merchants Association,,,-73.9291885806104,40.642121755063
PVCG HPD Land,pvcghpdland.wixsite.com/savetheland,,-73.93178057023239,40.796646024879145
Murray Hill Neighborhood Association,murrayhillnyc.org,[email],-73.99524275294345,40.751225735668584
"Artists Alliance, Inc.",artistsallianceinc.org,,-73.98607855784026,40.7189797420598
Washington Square Park Conservancy,washingtonsquareparkconservancy.org,[email],-73.99686305327619,40.73049783943529
Pioneer Street Stewards,,[email],-74.01105205156594,40.67891545062133
Greater Flushing Chamber of Commerce,flushingchamber.nyc,,-73.83145960408648,40.760468827977064
President 7 and 8 Block Association,,	[email],-73.97797116255248,40.674434949934394
Stephens Court Block Association,,[email],-73.95466457239452,40.638668755935896
Christopher Park Alliance,christopherpark.org,[email],-74.00137735193066,40.73257593931494
"Friends of Cunningham Park, Inc.",friendsofcunninghampark.org,[email],-73.77152302584769,40.73011803189787
Sutphin Blvd BID,sutphinblvdbid.org,[email],-73.80888651552394,40.70349143821555
Astoria Urban Gardeners,,[email],-73.9104852796734,40.76084253089444
Woodside Neighborhood Association,,[email],-73.9015761828944,40.74319103395407
Bellerose Hillside Civic Association,Bellerose Hillside Civic Association ( Facebook),[email],-73.72465894085218,40.7341175299598
Friends of the Bay,friendsofthebay.org,[email],-73.49130380906949,40.833902502072895
Save our Seeds,saveourseeds.tv,[email],-73.94168536533051,40.829215718800526
PS 98M School,,[email],-73.91770327091714,40.86781951016559
Cub Scout Pack 255 / Greater New York Councils Boy Scouts of America,too old,[email],-73.74206263532699,40.71787973370308
New York Tree Trust,nycgovparks.org/trees/tree-care/ny-tree-trust,[email],-73.8491462989562,40.751503130761364
Tech Kids Unlimited,techkidsunlimited.org,[email],-73.98571325901266,40.693355747049914
Hellgate CSA,hellgatecsa.net/,[email],-73.91283267712134,40.774937628112596
"Building 13 Association, Inc.",Bldg13assoc.com,[email],-73.82363919997549,40.87906510437289
Randall's Island Park Alliance,randallsisland.org,[email],-73.92441087316516,40.79296902467157
Sunnyside Gardens Preservation Alliance,SunnysideGardens.us,[email],-73.91441657825173,40.74922973299849
Prospect Cemetery Association of Jamaica Village,prospectcemeteryassociation.org,,-74.01284275043317,40.7037963455708
"Responsible Eating And Living Worldwide, Inc.",ResponsibleEatingAndLiving.com,[email],-73.85212959982363,40.724524735932796
GreenThumb NYC Parks,greenthumbnyc.org,[email],-73.97127025920128,40.76764553167092
Greene Ave Block Association,,,-73.95556356881173,40.687628747089796
Brooklyn Queens Land Trust,bqlt.org,[email],-73.98055356136946,40.685818748152926
Hunters Helping the Hungry,Huntershelpingthehungry.org,[email],-74.86900528379358,40.58877079902933
City Parks Foundation,cityparksfoundation.org,[email],-73.97154585938179,40.767180631366365
National Lighthouse Museum,Lighthousemuseum.org,[email],-74.07345123441162,40.640727260040016
Research Divers,researchdivers.org,[email],-73.78356962139418,40.737456930590746
Rockaway Bay Coastal Association,,,-73.80035772375214,40.599003259039876
Connecting.nyc Inc.,connecting.nyc,,-73.89066358654014,40.749857732377514
Queens County Bird Club,qcbirdclub.org,,-73.7533636290278,40.76270212487024
The Cornucopia Society,None at this time,[email],-73.78220192758289,40.64682344853705
Bryant Park Corporation / 34th Street Partnership,bryantpark.org / 34thstreet.org,,-73.98531005597644,40.753905834770464
Alfred E. Smith Resident Association,,[email],-73.9987365538176,40.710725443750455
"The Forest Park Trust, In and The Forest & Highland Park Administration",forestparktrust.org,,-73.86639869683032,40.69600554222578
PortSide New York,portsidenewyork.org  AND e-museum & community guide redhookwaterstories.org,[email],-74.01231875090946,40.67971215056447
New York-New Jersey Trail Conference,nynjtc.org,[email],-74.1843385713847,41.07960737816921
Urban Health Plan. Inc - Plaza Del Sol Family Health Center,urbanhealthplan.org,[email],-73.8578440972097,40.74954153139601
Surfside Garden Multi-Cultural Coalition,,[email],-73.99082726478022,40.577356269426176
"Roxy's Sanctuary Inc., d/ba Spay Neuter Intervention SNIP",,[email],-73.89976238388533,40.733852136065344
Ponderosa Garden,,,-73.95641856686078,40.71311254192939
P 721X,,[email],-73.83887249703865,40.842713412467845
Pocono Environmental Education Center,peec.org,[email],-74.91142563196482,41.19074238300426
New York Mycological Society,NewYorkMYC.org,[email],-73.94964266484895,40.783817827709676
Bronx River Alliance,bronxriver.org/,[email],-73.8702518872787,40.84740041261951
Cornell Cooperative Extension Assn of Rockland County,rocklandcce.org,[email],-74.0269486131536,41.22328504530885
Lower Saucon Church Cemetery Association,None,None,-75.33709883447062,40.58835601625358
"Milford Marine Institute And Wildlife Program Center, Inc.",Yes,,-73.03249663340277,41.22018421045083
Regional Plan Association,rpa.org,,-74.0131637492646,40.703778945409525
Cornell Cooperative Extension of Ulster County,ulster.cce.cornell.edu,[email],-74.01725217094089,41.93745040817844
Pocono Wildlife Rehabilitation and Education Center,poconowildlife.org,[email],-75.21862844201078,41.056868920210725
9th District FGCNYS,,,-73.8191830971535,40.94746209148874
"Drive Change, Inc.",drivechangenyc.org,[email],-73.94811117103974,40.69988704403382
PS 98M School,,[email],-73.91770327091714,40.86781951016559
Pomonok Houses Resident Green Committee,Nycha resident green committee,[email],-73.81102911210685,40.73415883273099
E. 34 St. Block Association,,,-73.94399047582563,40.63630385688647
Friends of Tribeca Park,,[email],-74.00572715064416,40.72051714171679
"West 70th Street Neighborhood Association, Inc.",,[email],-73.97788205681924,40.77506403028347
"Friends of Abandoned Cemeteries, Inc.",americantowns.com/ny/statenisland/organization/friends-of-abandoned-cemeteries-inc-s-i,,-74.11708962045279,40.629605063873136
Yantacaw Brook Park Conservancy,YantacawBrookParkConservancy.org,[email],-73.89389858448428,40.75306473147925
Los Colibries Community Garden,facebook.com/jardin34/,[email],-74.001714555892,40.654777754486894
JH Scraps,,[email],-73.8964497838758,40.74978243262878
Isabahlia Ladies of Elegance Foundation,,,-73.9142135830772,40.66684474895754
Cornerstone Christian Ministries,ccmworldwide.com,,-74.11704692093655,40.633802662589346
Tottenville Historical Society / Tottenville Improvement Council,tottenvillehistory.com,[email],-74.2381583884719,40.53683378664554
"Allied Productions, Inc. / Le Petit Versailles",AlliedProductions.org,[email],-73.98170105935219,40.72109454094062
"Ferncliff Forest, Inc.",ferncliffforest.org,[email],-73.92454600003464,41.95610570116804
"Ayres/Knuth Farm Foundation, Inc.",Ayresknuth.org,[email],-74.50227978269325,40.86689853132563
The Paulinskill Valley Trail Committee,PVTC-KVSP.org,[email],-74.82905377980616,40.85397964502315
Musconetcong Watershed Association,musconetcong.org,[email],-75.01011033238152,40.69562208311955
"Croton Arboretum and Sanctuary, Inc.",crotonarboretum.org,,-73.88656195989513,41.20843344296098
CT Grounds Keepers Association,cgka.or,[email],-73.0287197316557,41.27311590007594
The Old Stone House,theoldstonehouse.org,[email],-73.98460086055475,40.67298025053809
Clayton Williams Community Garden,manhattanlandtrust.org,Clayton Williams Community Garden,-73.95097516357195,40.81097692259168
Sunnyside Shines Business Improvement District,sunnysideshines.org,[email],-73.92211207684534,40.74174733488185
"Downtown Boathouse, Inc.",downtownboathouse.org,[email],-74.01287254916559,40.72129364203763
Fund For A Better Waterfront,BetterWaterfront.org,[email],-74.0353339402907,40.73646134043062
"Orange Environment, Inc.",orangeenvironment.com,,-74.32714100517184,41.40161232120559
"The Madoo Conservancy, Inc.",madoo.org,[email],-72.27892309457802,40.92420564342523
"New Canaan Land Conservancy Trust, Inc.",newcanaanlandtrust.org,[email],-73.48967478971558,41.17395253520149
"LaGuardia Corner Gardens, Inc.",laguardiacornergarden.org/wp/                      and              facebook.com/LaGuardia-Corner-Gardens-180960430826/,[email],-73.99903535303307,40.72773324028372
Operation Splash,operationsplash.org,,-73.58231339153659,40.6347595437858
South Mountain Conservancy,somocon.org,[email],-74.28845475807901,40.76249324366016
Kent Land Trust,kentlandtrust.org,,-73.49729685474574,41.69447163560701
"Coastal Research and Education Society of Long Island, Inc.",cresli.org,None,-73.10250244068845,40.73254520824664
"Kissena Park Civic Association, Inc.",facebook.com/groups/550875744953839/,[email],-73.81364591112599,40.75363922867834
Edible Schoolyard NYC,edibleschoolyardnyc.org,,-73.98699605788086,40.704079544213066
Jackson Heights Green Alliance,jhgreen.org,[email],-73.88892388666711,40.754317731741054
Bayshore Regional Watershed Council,restoreraritanbay.org,[email],-74.2040825052862,40.436485804453326
"Swim Strong Foundation, Inc.",swimstrongfoundation.org/,[email],-73.83765620300089,40.751771829754404
Friends of Liberty State Park,folsp.org,[email],-74.05371763711369,40.70307164737191
Highstead Foundation,highstead.org,,-73.3877130131044,41.324743402565026
APCO - Addisleigh Park Civic Organization,Facebook,[email],-73.77802912578986,40.692370739689125
Flushing Meadows-Corona Park Conservancy,fmcpc.org,[email],-73.8407836028444,40.73970533254858
South Shore Audubon Society,ssaudubon.org,www.ssaudubon.org/contact-us.asp,-73.58675268910652,40.65355104096772
Rockaway Civic Association,RockawayCivic.com,[email],-73.84153261242396,40.577459764387285
"Three Lakes Council, Inc.",threelakescouncil.org,[email],-73.5523835636027,41.272856518549425
East Hampton Group for Wildlife,ehgw.org,[email],-71.95451379361906,41.03592691096181
West Islip Beautification Society,westislipbeautification.org,[email],-73.3064991769069,40.697227122129036
Friends of Anderson Park,FriendsOfAndersonPark.com,[email],-74.21007217831821,40.8414115258675
Bergen Save the Watershed Action Network (Bergen SWAN),bergenswan.org,[email],-74.02200072829531,41.00050628786987
Fareground Commuity Kitchen,fareground.org,[email],-73.97387451337956,41.49605759011777
Protectors of Pine Oak Woods,siprotectors.org/,[email],-74.18271040230462,40.5952063725614
"SaveKitty Foundation, Inc.",savekitty.org,,-73.71540004441313,40.724362430764074
"City Island Civic Association, Inc.",W,[email],-73.78441761463824,40.84717760979799
"Bethlehem Land Trust, Inc.",,,-73.2087807517655,41.640364135942214
"Stuyvesant Park Neighborhood Association, Inc.",spnanyc.org,[email],-73.98410335720702,40.73393823861032
Harwinton Land Trust,harwintonlandtrust.org,N/A,-73.05970309054729,41.79252010102397
Putnam Valley Residents Coalition Corp.,Putnamvalleyresidents.com,[email],-73.84913386318746,41.342347515712376
"Yonkers Land Conservancy, Inc.",YonkersLandConsrevancy.org,,-73.89874547229996,40.93120159674822
"Ramapough Conservancy, Inc.",,[email],-74.26431274973709,41.01314459456778
"Tewksbury Land Trust, a NJ Not For Profit Corp.",tewksburylandtrust.org,[email],-74.74922701652861,40.672613678354196
Surfrider Foundation NYC,nyc.surfrider.org/,[email],-73.97489425871204,40.75313093498191
Rondout-Esopus Land Conservancy,RELANDCONSERVANCY.org,,-74.22903501194057,41.78564044394956
Southampton Trails Preservation Society,southamptontrails.org,[email],-72.38530666267593,40.88735975411879
"New Canaan Land Conservancy Trust, Inc.",newcanaanlandtrust.org,[email],-73.49484318971054,41.14675464067343
West 80s Neighborhood Association,west80s.org and loveyourstreettreeday.com,,-73.97860885539876,40.78416152865577
"Plymouth Land Trust, Inc.",Plymouthlandtrust.org,[email],-73.0464297025209,41.660010326520236
Norwalk River Watershed Association,norwalkriver.org,[email],-73.3876387203109,41.21155162515732
Ecological Culture Initiative,eking.org,[email],-72.5077950240954,40.8584725640326
Duckett Oakland Lake Meadow Group,,,-73.80681889973124,40.96048738851399
Activate Our Garden,,[email],-73.79425271591917,40.76520102554134
New York Open Water,nyopenwater.org,[email],-73.95214756314121,40.805506023424925
SNAP to Grow Urban Farm,snaptogrow.com,[email],-73.99039336395654,40.59068416685954
M'finda Kalunga Garden,mkgarden.org/,[email],-73.99222985550088,40.7203798412312
Sutton Place Parks Conservancy,SuttonPlaceParks.org,[email],-73.96287496209442,40.758021233004825
Staten Island OutLOUD,statenislandoutloud.org,,-74.08526863027768,40.64793045866762
Hamilton Co-ops,,,-73.98033856356135,40.64925585559106
PS 48 South Bronx Schoolyard Garden and Outdoor Classroom (SBxSGOC),sci-wiki-tific.wikispaces.com/Gardening,[email],-73.88688758398126,40.81421991974129
St. Paul's at Carroll Street - St. Francis Guild,stpaulscarrollst.org/about-us/,[email],-73.99808335607993,40.68170994983612
Children's Garden at Campos,blog.nycfoodscape.com,[email],-73.98020075890302,40.73118353916684
NYC Parks Computer Resource Centers,gardenkitchenlab.wordpress.com/,[email],-73.93492447609452,40.673916349124575
LaGuardia Corner Gardens,LaGuardiacornergarden.or,[email],-73.99354215476534,40.73005984022162
Conservation Club,,[email],-73.92236268168524,40.64817805356414
IN-TECH Academy,in-techacademy.org,,-73.91129387166238,40.87906800730897
Friends of MacDonald Park,,[email],-73.8372643048193,40.719829436503616
The American Chestnut Foundation,acf.org,,-82.57635813087543,35.64193979590752
Grupo Juego y Lectura de Sunset Park,facebook.com/GrupoJuegoyLecturadeSunsetPark,[email],-74.02016455112498,40.63848465891269
Society for Conservation GIS - NY/NJ Chapter,scgis.org/chapters/pages/new-york-and-new-jersey,[email],-74.03839913822583,40.766499734384865
"North Shore Waterfront Conservancy of Staten Island, Inc.",sinorthshoreresilience.org,[email],-74.10057182592364,40.629873462995405
Stanton Street CSA,stantonstreetcsa.wordpress.com,[email],-73.9914815552946,40.72102454176304
NYC Small Business Services,nyc.gov/nycbusiness,,-74.00682895162794,40.70877734418952
Conservation Club,,[email],-73.92236268168524,40.64817805356414
Van Duzer Street Civic Association,,[email],-74.10323312473636,40.638875561763314
North Channel Yacht Club,,,-73.81891361768709,40.60059035875176
Upper Green Side,thisweekatthemarket.wordpress.com/,[email],-73.96015836317709,40.7616651322021
Monarch Waystations,,,-73.91765597009106,40.86788401009262
NYC H2O,nych2o.org,[email],-73.98006305865864,40.72749604017614
NYLaughs.org,nylaughs.org and laughterinthepark.org,[email],-73.9987480517955,40.741180838047754
Brooklyn Grange,BrooklynGrangeFarm.com,,-73.92541777468777,40.75191613284872
Farming Concrete,farmingconcrete.org/,,-74.00701755051465,40.717094642751945
Bronx Children's Museum,bronxchildrensmuseum.org,[email],-73.93162056872542,40.82341071909806
Empire Clean Cities,empirecleancities.org,[email],-73.78294691115748,40.91146859682859
Lower East Side Ecology Center,lesecologycenter.org,[email],-73.97612806154272,40.71277864283847
Tribeca Trust,tribecatrust.org,[email],-74.00878545003958,40.71348814387422
Federated Blocks of Laurelton,federatedblocksoflaurelton.org,[email],-73.73725733993483,40.67479934171285
Prospect Heights Community Farm,phcfarm.com,,-73.96761996530178,40.678101848813256
Made in Brownsville,madeinbrownsville.org,[email],-73.90877058570561,40.66886974910289
Friends of Straus Park,fospark.com,[email],-73.96818555832817,40.801839524934564
4heads / Governors Island Art Fair,4heads.org,,-74.01780704914303,40.690324248235314
New York State Urban Forestry Council,nysufc.org,[email],-77.61519249876675,42.90726898507999
Little Neck Douglaston Lions Club,,[email],-73.74530773134688,40.77422862274031
Sunnyside CSA,sunnysidecsa.com,[email],-73.92559447487177,40.74508613420997
"Volunteers for Springfield Park, Inc.",volunteersforspringfieldpark.org,[email],-73.76119873342915,40.66298924445729
East 222nd Street Block Association,neighborhoodlink.com/E_222nd,[email],-73.8490029919446,40.881538505040226
Gowanus Dredgers Canoe Club,gowanuscanal.org,[email],-73.99007105854683,40.67704124996383
Prime Paddlesports,primepaddlesports.com,[email],-73.95458152430449,41.420085304747104
Oceanport Water Watch,,,-74.02839516837032,40.314357822709276
WeRadiate,weradiate.com,,-73.92798107859407,40.68506164588212
Recycleday Morning,facebook.com/recycleday,[email],-73.9212843687983,40.872136909013186
"Friends of Stryker Park, Inc.",strykerpark.org,[email],-73.96926895878812,40.79447832620118
Astoria 5,,[email],-73.91099627916992,40.76336433034578
"Elm Park Civic Association, Inc.",,[email],-74.140451812705,40.634629563691256
Stable Brooklyn Community Group,Stablebrooklyn.com,[email],-73.97334496562544,40.649770055005824
Climate and Urban Systems Partnership,cuspproject.org/,,-73.85166459894536,40.74714273119763
Owl's Head Park Horticulture Group,facebook.com/owlsheadvolunteers,[email],-74.01824895216365,40.63440955954457
Friends of Colonel Young Park/Malcolm X Community Improvement Association,,[email],-73.9624312598166,40.8138829223989
"Friends of Wingate Park, Inc.",friendsofwingatepark.org,[email],-73.94453137486477,40.65895235222073
Turnstile Tours,turnstiletours.com,[email],-73.9734378630438,40.69820444573071
Freinds of the East Springfield Playground,nycgovparks.org/parks/east-springfield-playground,,-73.74015343782419,40.69849793692295
Concerned Seniors of Roy Wilkins Park/ Roy Wilkins Park Pickleball club,,,-73.76942452826599,40.68702964075259
Riverkeeper,riverkeeper.org,[email],-73.86861656845103,41.15743165198219
Jamaica Bay-Rockaway Parks Conservancy,jbrpc.org,[email],-73.83722231335022,40.57977806802173
NY/NJ Baykeeper,nynjbaykeeper.org,[email],-74.23495329696367,40.40963221016731
Partnerships for Parks,"cityparksfoundation.org/about-partnerships-for-parks/
","[email]; [email]
",-74.00353335197516,40.71025234656722
